timestamp,symbol,open,high,low,close,volume
2023-01-01 00:00:00,AAPL,100.04967141530112,100.35846292579495,99.53577873603483,99.91710049890779,8266
2023-01-01 00:01:00,AAPL,99.98617356988288,100.45793546772346,99.55607845263683,99.9439818959803,9702
2023-01-01 00:02:00,AAPL,100.06476885381007,100.46572854834733,99.60830512431752,100.07472936051232,1384
2023-01-01 00:03:00,AAPL,100.1523029856408,100.41977227307784,99.60538020520349,100.06103702654335,1404
2023-01-01 00:04:00,AAPL,99.97658466252767,100.4838714288334,99.36223306320429,99.99790984060358,9175
2023-01-01 00:05:00,AAPL,99.97658630430509,100.54040508568146,99.4062174960085,100.01173273833088,3000
2023-01-01 00:06:00,AAPL,100.15792128155074,100.68861859012105,99.55150352672086,100.12776648957885,6989
2023-01-01 00:07:00,AAPL,100.0767434729153,100.51745778128318,99.55137859509122,99.94084286111642,2460
2023-01-01 00:08:00,AAPL,99.95305256140651,100.52575503907228,99.55150476863061,100.054709738117,8190
2023-01-01 00:09:00,AAPL,100.05425600435859,100.49255540842339,99.88527314906547,99.97978073475662,8140
2023-01-01 00:10:00,AAPL,99.95365823071876,100.3081228784701,99.55708905106931,99.97823187967728,4636
2023-01-01 00:11:00,AAPL,99.95342702464298,100.49734861245508,99.61355656401805,100.10987768519873,5809
2023-01-01 00:12:00,AAPL,100.02419622715661,100.5060230209941,99.59540017634932,100.0825416348988,5178
2023-01-01 00:13:00,AAPL,99.80867197553422,100.74632421124853,99.56513912513059,100.08135096360006,8245
2023-01-01 00:14:00,AAPL,99.8275082167487,100.48076390352189,99.46847307553597,100.13054788071543,7600
2023-01-01 00:15:00,AAPL,99.9437712470759,100.53015473423336,99.57589692204932,100.00210038416327,6997
2023-01-01 00:16:00,AAPL,99.89871688796656,100.49652882302948,99.42271747854625,100.06819529712949,3048
2023-01-01 00:17:00,AAPL,100.03142473325953,100.38313219623805,99.476318139326,99.96897332434065,5780
2023-01-01 00:18:00,AAPL,99.90919759244788,100.61428228145151,99.45146364521709,100.03241663524885,1716
2023-01-01 00:19:00,AAPL,99.85876962986647,100.57519330326868,99.50818741393863,99.98698569456323,8939
2023-01-01 00:20:00,AAPL,100.14656487689216,100.5791031947043,99.73146585666736,100.00969959649927,6565
2023-01-01 00:21:00,AAPL,99.97742236995134,100.40906125452052,99.31327348074082,100.05951570254369,5544
2023-01-01 00:22:00,AAPL,100.00675282046879,100.6402794310936,99.56862601903745,99.91817793167665,5976
2023-01-01 00:23:00,AAPL,99.85752518137865,100.35981489372077,99.33872841288104,100.20923872756855,4419
2023-01-01 00:24:00,AAPL,99.94556172754749,100.55868570938003,99.45280681342106,99.89939826185002,8239
2023-01-01 00:25:00,AAPL,100.01109225897099,100.719045562581,99.60889505969674,99.87858113872123,1249
2023-01-01 00:26:00,AAPL,99.88490064225778,100.40094636748694,99.50642800190954,100.11581108735001,9865
2023-01-01 00:27:00,AAPL,100.03756980183456,100.44337022703972,99.39222552220707,100.0791662693963,1770
2023-01-01 00:28:00,AAPL,99.93993613100812,100.50996513650877,99.428469629074,100.06241198170521,5363
2023-01-01 00:29:00,AAPL,99.97083062502067,100.44965243458839,99.56795977489347,100.06283455092642,2077
2023-01-01 00:30:00,AAPL,99.93982933877706,100.34493365689339,99.42696333682828,99.9987753227153,9427
2023-01-01 00:31:00,AAPL,100.1852278184509,100.5068562974806,99.5216458589582,99.91027456285141,9580
